descripcion,proveedor
DETERGENTES O LIMPIADORES. DETERGENTE O LIMPIADOR MULTIENZIMATICO COMPUESTO DECLORURO DE DODECIL O DIDECIL DIMETILAMONIO PH QUE ASEGURE LA ACCION OPTIMA DELAS ENZIMAS ACTIVO EN TODO TIPO DE AGUA NO CORROSIVO. SOBRE CON 20 A 25 G.ENVASE DESDE 10 A 100 SOBRES.,GRUPO FARMACEUTICO MDK SA DE CV
DOCETAXEL. SOLUCIÓN INYECTABLE. CADA FRASCO ÁMPULA CONTIENE: DOCETAXEL ANHIDRO O TRIHIDRATADO EQUIVALENTE A 80 MG DE DOCETAXEL. ENVASE CON FRASCO ÁMPULA CON 80 MG CON 8 ML.,GRUPO FARMACEUTICO MDK SA DE CV
NOREPINEFRINA. SOLUCIÓN INYECTABLE CADA AMPOLLETA CONTIENE: BITARTRATO DE NOREPINEFRINA EQUIVALENTE A 4 MG DE NOREPINEFRINA. ENVASE CON 50 AMPOLLETAS DE 4 ML.,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
NIFEDIPINO. COMPRIMIDO DE LIBERACIÓN PROLONGADA CADA COMPRIMIDO CONTIENE: NIFEDIPINO 30 MG ENVASE CON 30 COMPRIMIDOS.,ALTERNAVIDA SA DE CV
ADHESIVO PARA PIEL A BASE DE 2-OCTIL O N-BUTIL CIANOACRILATO DE ALTA VISCOSIDAD EN ENVASE SIN APLICADOR. CONTENIENDO: 0.50 A 0.75 ML. ESTÉRIL. PIEZA.,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
SIROLIMUS. SOLUCIÓN CADA ML CONTIENE SIROLIMUS 1 MG ENVASE CON 60 ML.,MSN LIFE CARE SA DE CV
SIROLIMUS. SOLUCIÓN CADA ML CONTIENE SIROLIMUS 1 MG ENVASE CON 60 ML.,ALTERNAVIDA SA DE CV
TICAGRELOR. TABLETA CADA TABLETA CONTIENE: TICAGRELOR 90 MG ENVASE CON 60 TABLETAS,MSN LIFE CARE SA DE CV
TERIFLUNOMIDA TABLETA CADA TABLETA CONTIENE: TERIFLUNOMIDA 14 MG ENVASE CON 28 TABLETAS.,MSN LIFE CARE SA DE CV
NITROPRUSIATO DE SODIO. SOLUCIÓN INYECTABLE CADA FRASCO ÁMPULA CON POLVO O SOLUCIÓN CONTIENE: NITROPRUSIATO DE SODIO 50 MG ENVASE CON UN FRASCO ÁMPULA CON O SIN DILUYENTE.,ALTERNAVIDA SA DE CV
TACROLIMUS. CÁPSULA CADA CÁPSULA CONTIENE: TACROLIMUS MONOHIDRATADO EQUIVALENTE A 5 MG DE TACROLIMUS ENVASE CON 50 CÁPSULAS.,ALTERNAVIDA SA DE CV
FOSAPREPITANT. SOLUCIÓN INYECTABLE. CADA FRASCO ÁMPULA CON LIOFILIZADO CONTIENE: FOSAPREPITANT DE DIMEGLUMINA EQUIVALENTE A 150 MG DE FOSAPREPITANT. ENVASE CON 10 FRASCOS ÁMPULA.,ALTERNAVIDA SA DE CV
CUCHILLAS DESECHABLES CON ADAPTADOR PARA MICROTOMO. PARA CORTES HISTOLÓGICOS EN PARAFINA. PAQUETE CON 100 PIEZAS.,INSTRUMENTOS Y ACCESORIOS AUTOMATIZADOS SA DE CV
HOJA PARA BISTURÍ. DE ACERO INOXIDABLE. EMPAQUE INDIVIDUAL. ESTÉRILES Y DESECHABLES. PIEZA. 20 ENVASE CON 100 PIEZAS.,INSTRUMENTOS Y ACCESORIOS AUTOMATIZADOS SA DE CV
BOLSAS. BOLSA DE PAPEL GRADO MÉDICO CON POROSIDAD CONTROLADA HIDRÓFUGO PARA ESTERILIZAR CON GAS O VAPOR. CON O SIN TRATAMIENTO ANTIBACTERIANO CON REACTIVO QUÍMICO IMPRESO Y PELÍCULA PLÁSTICA TRANSPARENTE TERMOSOLDABLE DE: 30.0 X 51.0 CM. ENVASE CON 500 PIEZAS.,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
"CUCHILLAS ALTO PERFIL, DESECHABLES CON ADAPTADOR PARA MICROTOMO. PARA CORTESHISTOLOGICOS EN PARAFINA. PAQUETE CON 100 PIEZAS.",INSTRUMENTOS Y ACCESORIOS AUTOMATIZADOS SA DE CV
HOJA PARA BISTURÍ. DE ACERO INOXIDABLE. EMPAQUE INDIVIDUAL. ESTÉRILES Y DESECHABLES. PIEZA. 23 ENVASE CON 100 PIEZAS.,INSTRUMENTOS Y ACCESORIOS AUTOMATIZADOS SA DE CV
BOLSAS. BOLSA DE PAPEL GRADO MÉDICO CON POROSIDAD CONTROLADA HIDRÓFUGO PARA ESTERILIZAR CON GAS O VAPOR. CON O SIN TRATAMIENTO ANTIBACTERIANO CON REACTIVO QUÍMICO IMPRESO Y PELÍCULA PLÁSTICA TRANSPARENTE TERMOSOLDABLE DE: 30.0 X 51.0 CM. ENVASE CON 500 PIEZAS.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
"DETERGENTES O LIMPIADORES. DETERGENTE ENZIMÁTICO, CON ACTIVIDAD PROTEOLÍTICA. CONCENTRADO, PARA UTILIZARSE EN INSTRUMENTAL Y EQUIPO MÉDICO. LÍQUIDO: FRASCO CON 1 A 5 LITROS, DOSIFICADOR INTEGRADO O CON CAPACIDAD PARA INTEGRAR EL DOSIFICADOR. ENVASE CON 6 FRASCOS O 12 FRASCOS DE 1 LITRO, O ENVASE CON 4 FRASCOS DE 5 LITROS. O POLVO: SOBRE EN POLVO CON 20 A 25 G. ENVASE DESDE 10 A 100 SOBRES. LA DILUCIÓN Y EL EMPLEO DEL PRODUCTO CONCENTRADO SERÁ DE ACUERDO A LAS INSTRUCCIONES DEL FABRICANTE. SE DEBERÁ TOMAR EN CONSIDERACIÓN EL RANGO MÁS ALTO DE LA DILUCIÓN RECOMENDADA POR EL FABRICANTE. DEBIDO A LO AMPLIO DE LA DESCRIPCIÓN ESTA CLAVE DEBERÁ SOLICITARSE POR LA CANTIDAD DE LITROS DEL DETERGENTE LISTO PARA SU USO.",ABASTECEDORA HIGIENICA DE SONORA SA DE CV
FILGRASTIM. SOLUCIÓN INYECTABLE CADA FRASCO ÁMPULA O JERINGA CONTIENE: FILGRASTIM 300 ΜG ENVASE CON 5 FRASCOS ÁMPULA O JERINGAS.,ALTERNAVIDA SA DE CV
INFLIXIMAB. SOLUCIÓN INYECTABLE EL FRASCO ÁMPULA CON LIOFILIZADO CONTIENE: INFLIXIMAB 100 MG ENVASE CON UN FRASCO ÁMPULA CON LIOFILIZADO E INSTRUCTIVO.,ALTERNAVIDA SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE CLORURO DE POLIVINILO TRANSPARENTE GRADUADOS CON MARCA RADIOPACA ESTÉRILES Y DESECHABLES. DIÁMETRO INTERNO: 6.5 MM CALIBRE: 26 FR. PIEZA,AGYPROM SA DE CV
TEMOZOLOMIDA. CÁPSULA CADA CÁPSULA CONTIENE: TEMOZOLOMIDA 100 MG ENVASE CON 5 CÁPSULAS,ALTERNAVIDA SA DE CV
SITAGLIPTINA METFORMINA. COMPRIMIDO CADA COMPRIMIDO CONTIENE: FOSFATO DE SITAGLIPTINA MONOHIDRATADA EQUIVALENTE A 50 MG DE SITAGLIPTINA CLORHIDRATO DE METFORMINA 850 MG ENVASE CON 56 COMPRIMIDOS.,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE CLORURO DE POLIVINILO TRANSPARENTE GRADUADOSCON MARCA RADIOPACA ESTERILES Y DESECHABLES. DIAMETRO INTERNO: 6.0 MM CALIBRE:24 FR. PIEZA.,AGYPROM SA DE CV
DESOGESTREL Y ETINILESTRADIOL. TABLETA. CADA TABLETA CONTIENE: DESOGESTREL 0.15 MG. ETINILESTRADIOL 0.03 MG. ENVASE CON 28 TABLETAS. (21 CON HORMONALES Y 7 SIN HORMONALES).,ALTERNAVIDA SA DE CV
ÁCIDO FÓLICO. TABLETA. CADA TABLETA CONTIENE: ÁCIDO FÓLICO 5 MG ENVASE CON 92 TABLETAS.,LABORATORIOS SYDENHAM SA DE CV
DEXMEDETOMIDINA SOLUCIÓN INYECTABLE. CADA FRASCO ÁMPULA CONTIENE: CLORHIDRATO DE DEXMEDETOMIDINA 200 ΜG ENVASE CON 25 FRASCOS ÁMPULA,BERNA MEDICAMENTOS SA DE CV
VENDAS. VENDA INMOVILIZADORA DE FIBRA DE VIDRIO CON RECUBRIMIENTO AHULADO EN TODAS SUS FIBRAS IMPREGNADA DE RESINA DE POLIURETANO QUE AL CONTACTO CON EL AGUA PROVOCA UNA REACCIÓN QUÍMICA DE FRAGUADO CON GUANTE DE HULE LONGITUD 3.65 M. ANCHO: 5.0 CM. PIEZA.,HITEC MEDICAL SA DE CV
TUBOS. PARA TORNIQUETE. DE LÁTEX COLOR ÁMBAR CON ESPESOR DE LA PARED DE 1.13 A 1.37 MM. METRO.,GRUPO FARMACEUTICO MDK SA DE CV
"NEBULIZADOR. EQUIPO DESECHABLE PARA NEBULIZADOR DE USO PEDIATRICO, PARA ESTUDIOSVENTILATORIOS PULMONARES, PARA PARTICULAS DE 3 MICRAS O MENOR. PIEZA.",HITEC MEDICAL SA DE CV
NEBULIZADOR. EQUIPO DESECHABLE PARA NEBULIZADOR DE USO EN ADULTOS PARA ESTUDIOS VENTILATORIOS PULMONARES PARA PARTÍCULAS DE 3 MICRAS O MENOR. PIEZA.,HITEC MEDICAL SA DE CV
SUTURAS. SEDA NEGRA TRENZADA CON AGUJA. LONGITUD DE LA HEBRA: 75 CM CALIBRE DE LA SUTURA: 0 CARACTERÍSTICAS DE LA AGUJA: 1/2 CÍRCULO AHUSADA (25-26 MM). ENVASE CON 12 PIEZAS.,IMPULSORA DE MATERIAL HOSPITALARIO SA DE CV
LENALIDOMIDA. CÁPSULA CADA CÁPSULA CONTIENE: LENALIDOMIDA 25 MG ENVASE CON 21 CÁPSULAS,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
ROSUVASTATINA. TABLETA CADA TABLETA CONTIENE: ROSUVASTATINA CÁLCICA EQUIVALENTE A 20 MG DE ROSUVASTATINA ENVASE CON 30 TABLETAS.,BERNA MEDICAMENTOS SA DE CV
FOSAPREPITANT. SOLUCIÓN INYECTABLE. CADA FRASCO ÁMPULA CON LIOFILIZADO CONTIENE: FOSAPREPITANT DE DIMEGLUMINA EQUIVALENTE A 150 MG DE FOSAPREPITANT. ENVASE CON 10 FRASCOS ÁMPULA.,MSN LIFE CARE SA DE CV
DOCETAXEL. SOLUCION INYECTABLE CADA FRASCO AMPULA CONTIENE: DOCETAXEL ANHIDRO OTRIHIDRATADO EQUIVALENTE A 20 MG DE DOCETAXEL ENVASE CON FRASCO AMPULA CON 20MG CON 2 ML.,GRUPO FARMACEUTICO MDK SA DE CV
PACLITAXEL. SOLUCIÓN INYECTABLE CADA FRASCO ÁMPULA CONTIENE: PACLITAXEL 300 MG ENVASE CON UN FRASCO ÁMPULA CON 50 ML CON O SIN EQUIPO PARA VENOCLISIS LIBRE DE POLIVINILCLORURO (PVC) Y FILTRO CON MEMBRANA NO MAYOR DE 0.22 ΜM.,MSN LIFE CARE SA DE CV
DESOGESTREL Y ETINILESTRADIOL. TABLETA. CADA TABLETA CONTIENE: DESOGESTREL 0.15 MG. ETINILESTRADIOL 0.03 MG. ENVASE CON 21 TABLETAS.,ALTERNAVIDA SA DE CV
ACETILCISTEÍNA. SOLUCIÓN AL 20% CADA AMPOLLETA CONTIENE: ACETILCISTEÍNA 400 MG ENVASE CON 5 AMPOLLETAS CON 2 ML (200 MG/ML).,ALTERNAVIDA SA DE CV
VENDAS. DE MALLA ELÁSTICA. FORMA TUBULAR. LONGITUD: NÚMERO: 100 M. 2. ENVASE CON 100 M.,HITEC MEDICAL SA DE CV
VENDAS. DE MALLA ELÁSTICA. FORMA TUBULAR. LONGITUD: NÚMERO: 100 M. 4. ENVASE CON 100 M.,HITEC MEDICAL SA DE CV
BABEROS. DE TELA NO TEJIDA DE RAYON. ANATOMICO AUTOAJUSTABLE DESECHABLE. TAMAÑO:ADULTO. PIEZA.,LABCO SOLUCIONES MEDICAS SA DE CV
VENDAS. DE MALLA ELÁSTICA. FORMA TUBULAR. LONGITUD: NÚMERO: 100 M. 1. ENVASE CON 100 M.,HITEC MEDICAL SA DE CV
VENDAS. DE MALLA ELÁSTICA. FORMA TUBULAR. LONGITUD: NÚMERO: 100 M. 5. ENVASE CON 100 M.,HITEC MEDICAL SA DE CV
APÓSITOS. TRANSPARENTE MICROPOROSO AUTOADHERIBLE ESTÉRIL Y DESECHABLE. CON SUAJADO MARCO DE APLICACIÓN BORDES REFORZADOS Y CINTAS ESTÉRILES. MEDIDAS: 7.0 X 8.5 CM. ENVASE CON 50 PIEZAS.,HITEC MEDICAL SA DE CV
HEMOSTÁTICOS. SATÍN HEMOSTÁTICO ABSORBIBLE. ENVASE CON 20 SOBRES.,HITEC MEDICAL SA DE CV
HEMOSTÁTICOS. GASA HEMOSTÁTICA ABSORBENTE SOLUBLE. ENVASE CON 20 SOBRES.,HITEC MEDICAL SA DE CV
VENDAS. VENDA INMOVILIZADORA DE FIBRA DE VIDRIO CON RECUBRIMIENTO AHULADO EN TODAS SUS FIBRAS IMPREGNADA DE RESINA DE POLIURETANO QUE AL CONTACTO CON EL AGUA PROVOCA UNA REACCIÓN QUÍMICA DE FRAGUADO CON GUANTE DE HULE LONGITUD 3.65 M. ANCHO: 10.0 CM. PIEZA.,HITEC MEDICAL SA DE CV
EQUIPOS. PARA DRENAJE VENTRICULAR Y MONITOREO DE LIQUIDO CEFALORRAQUIDEOINCLUYE: UN CATETER VENTRICULAR DE ELASTOMERO DE SILICON RADIOPACO DE 20 A 35 CMDE LONGITUD UN ESTILETE DE ACERO INOXIDABLE PARA LA COLOCACION DEL CATETER UNTROCAR CURVO DE ACERO INOXIDABLE CON PUNTA AGUDA PARA EL PASO DEL CATETERSUBCUTANEAMENTE VALVULA DE CONEXION CON CATETER DISTAL TABLA INTEGRADA DEPRESION INTRACRANEAL EN MM DE HG Y CM DE AGUA CAMARA DE GOTEO DE 50 A 75 CM CONVALVULA ANTIRREFLUJO Y TAPA PARA CONSERVAR LA ESTERILIDAD TUBO DE PLASTICO DE150 A 170 CM DE LONGITUD CON DOS PINZAS PARA AJUSTE DOS LLAVES. DE PASO DOSSITIOS PARA INYECCION UNA BOLSA DE RECOLECCION DE VINIL CON CAPACIDAD PARA 700ML CON MARCAS CADA 50 ML Y ASA PARA COLGAR AJUSTABLE A LA ALTURA DESEADA.ESTERIL Y DESECHABLE. EQUIPO.,HITEC MEDICAL SA DE CV
MEDIAS ANTIEMBÓLICAS ELÁSTICAS DE COMPRESIÓN MEDIANA PARA MIEMBROS INFERIORES. HASTA LA RODILLA. TALLAS: GRANDE. ENVASE CON UN PAR.,HITEC MEDICAL SA DE CV
LENALIDOMIDA. CÁPSULA CADA CÁPSULA CONTIENE: LENALIDOMIDA 10 MG ENVASE CON 21 CÁPSULAS,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
TIBOLONA. TABLETA CADA TABLETA CONTIENE: TIBOLONA 2.5 MG ENVASE CON 30 TABLETAS.,ALTERNAVIDA SA DE CV
CAPECITABINA. TABLETA. CADA TABLETA CONTIENE: CAPECITABINA 500 MG ENVASE CON 120 TABLETAS.,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
BISMUTO. SUSPENSIÓN ORAL CADA 100 ML CONTIENEN: SUBSALICILATO DE BISMUTO 1.750 G ENVASE CON 240 ML.,ILS INTEGRADORA LOGISTICA EN SALUD SA DE CV
BUTILHIOSCINA-METAMIZOL. SOLUCIÓN INYECTABLE CADA AMPOLLETA CONTIENE: N BUTILBROMURO DE HIOSCINA 20 MG METAMIZOL 2.5 G ENVASE CON 5 AMPOLLETAS DE 5 ML.,ILS INTEGRADORA LOGISTICA EN SALUD SA DE CV
ENOXAPARINA. SOLUCIÓN INYECTABLE CADA JERINGA CONTIENE ENOXAPARINA SÓDICA 60 MG ENVASE CON 30 JERINGAS DE 0.6 ML.,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
ACETILCISTEÍNA. SOLUCIÓN AL 20% CADA AMPOLLETA CONTIENE: ACETILCISTEÍNA 400 MG ENVASE CON 5 AMPOLLETAS CON 2 ML (200 MG/ML).,ILS INTEGRADORA LOGISTICA EN SALUD SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE CLORURO DE POLIVINILO TRANSPARENTE GRADUADOS CON MARCA RADIOPACA ESTÉRILES Y DESECHABLES. DIÁMETRO INTERNO: 3.0 MM CALIBRE: 12 FR. PIEZA,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE CLORURO DE POLIVINILO TRANSPARENTE GRADUADOS CON MARCA RADIOPACA ESTÉRILES Y DESECHABLES. DIÁMETRO INTERNO: 4.5 MM CALIBRE: 18 FR. PIEZA,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
CÁNULAS. DE PLÁSTICO TRANSPARENTE O TRANSLUCIDO. TIPO: GUEDEL/BERMAN. TAMAÑO: LONGITUD: 0 50 MM. PIEZA,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
CANULAS OROFARINGEAS. DE PLASTICO TRANSPARENTE O TRANSLUCIDO. TIPO:GUEDEL/BERMAN. TAMAÑO: 1 LONGITUD: 60 MM. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
CÁNULAS OROFARÍNGEAS. DE PLÁSTICO TRANSPARENTE O TRANSLUCIDO. TIPO: GUEDEL/BERMAN. TAMAÑO: 3 LONGITUD: 80 MM. PIEZA,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
CÁNULAS OROFARÍNGEAS. DE PLÁSTICO TRANSPARENTE O TRANSLUCIDO. TIPO: GUEDEL/BERMAN. TAMAÑO: 5 LONGITUD: 100 MM. PIEZA,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES. DE PLÁSTICO GRADO MÉDICO CON MARCA RADIOPACA ESTÉRILES DESECHABLES CON GLOBO DE ALTO VOLUMEN Y BAJA PRESIÓN INCLUYE UNA VÁLVULA UN CONECTOR Y UNA ESCALA EN MM PARA DETERMINAR LA PROFUNDIDAD DE LA COLOCACIÓN DEL TUBO. CON ORIFICIO. TIPO: MURPHY. EMPAQUE INDIVIDUAL. DIÁMETRO INTERNO: 6.0 MM CALIBRE: 24 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES. DE PLÁSTICO GRADO MÉDICO CON MARCA RADIOPACA ESTÉRILES DESECHABLES CON GLOBO DE ALTO VOLUMEN Y BAJA PRESIÓN INCLUYE UNA VÁLVULA UN CONECTOR Y UNA ESCALA EN MM PARA DETERMINAR LA PROFUNDIDAD DE LA COLOCACIÓN DEL TUBO. CON ORIFICIO. TIPO: MURPHY. EMPAQUE INDIVIDUAL. DIÁMETRO INTERNO: 6.5 MM CALIBRE: 26 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES. DE PLÁSTICO GRADO MÉDICO CON MARCA RADIOPACA ESTÉRILES DESECHABLES CON GLOBO DE ALTO VOLUMEN Y BAJA PRESIÓN INCLUYE UNA VÁLVULA UN CONECTOR Y UNA ESCALA EN MM PARA DETERMINAR LA PROFUNDIDAD DE LA COLOCACIÓN DEL TUBO. CON ORIFICIO. TIPO: MURPHY. EMPAQUE INDIVIDUAL. DIÁMETRO INTERNO: 7.0 MM CALIBRE: 28 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES. DE PLÁSTICO GRADO MÉDICO CON MARCA RADIOPACA ESTÉRILES DESECHABLES CON GLOBO DE ALTO VOLUMEN Y BAJA PRESIÓN INCLUYE UNA VÁLVULA UN CONECTOR Y UNA ESCALA EN MM PARA DETERMINAR LA PROFUNDIDAD DE LA COLOCACIÓN DEL TUBO. CON ORIFICIO. TIPO: MURPHY. EMPAQUE INDIVIDUAL. DIÁMETRO INTERNO: 7.5 MM CALIBRE: 30 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES. DE PLÁSTICO GRADO MÉDICO CON MARCA RADIOPACA ESTÉRILES DESECHABLES CON GLOBO DE ALTO VOLUMEN Y BAJA PRESIÓN INCLUYE UNA VÁLVULA UN CONECTOR Y UNA ESCALA EN MM PARA DETERMINAR LA PROFUNDIDAD DE LA COLOCACIÓN DEL TUBO. CON ORIFICIO. TIPO: MURPHY. EMPAQUE INDIVIDUAL. DIÁMETRO INTERNO: 8.0 MM CALIBRE: 32 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES. DE PLÁSTICO GRADO MÉDICO CON MARCA RADIOPACA ESTÉRILES DESECHABLES CON GLOBO DE ALTO VOLUMEN Y BAJA PRESIÓN INCLUYE UNA VÁLVULA UN CONECTOR Y UNA ESCALA EN MM PARA DETERMINAR LA PROFUNDIDAD DE LA COLOCACIÓN DEL TUBO. CON ORIFICIO. TIPO: MURPHY. EMPAQUE INDIVIDUAL. DIÁMETRO INTERNO: 9.0 MM CALIBRE: 36 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES. DE PLÁSTICO GRADO MÉDICO CON MARCA RADIOPACA ESTÉRILES DESECHABLES CON GLOBO DE ALTO VOLUMEN Y BAJA PRESIÓN INCLUYE UNA VÁLVULA UN CONECTOR Y UNA ESCALA EN MM PARA DETERMINAR LA PROFUNDIDAD DE LA COLOCACIÓN DEL TUBO. CON ORIFICIO. TIPO: MURPHY. EMPAQUE INDIVIDUAL. DIÁMETRO INTERNO: 9.5 MM CALIBRE: 38 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
CÁNULAS OROFARÍNGEAS. DE PLÁSTICO TRANSPARENTE O TRANSLUCIDO. TIPO: GUEDEL/BERMAN. TAMAÑO: 6 LONGITUD: 110 MM. PIEZA,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES. DE PLÁSTICO GRADO MÉDICO CON MARCA RADIOPACA ESTÉRILES DESECHABLES CON GLOBO DE ALTO VOLUMEN Y BAJA PRESIÓN INCLUYE UNA VÁLVULA UN CONECTOR Y UNA ESCALA EN MM PARA DETERMINAR LA PROFUNDIDAD DE LA COLOCACIÓN DEL TUBO. CON ORIFICIO. TIPO: MURPHY. EMPAQUE INDIVIDUAL. DIÁMETRO INTERNO: 5.0 MM CALIBRE: 20 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES DE PLÁSTICO GRADO MÉDICO TRANSPARENTE. CON GLOBO Y ESPIRAL DE ALAMBRE CON BALÓN Y CONECTOR RADIOPACO ESTÉRIL. LONGITUD: 32-36 CM CALIBRE: 34 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES. DE PLÁSTICO GRADO MÉDICO CON MARCA RADIOPACA ESTÉRILES DESECHABLES CON GLOBO DE ALTO VOLUMEN Y BAJA PRESIÓN INCLUYE UNA VÁLVULA UN CONECTOR Y UNA ESCALA EN MM PARA DETERMINAR LA PROFUNDIDAD DE LA COLOCACIÓN DEL TUBO. CON ORIFICIO. TIPO: MURPHY. EMPAQUE INDIVIDUAL. DIÁMETRO INTERNO: 8.5 MM CALIBRE: 34 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES DE PLÁSTICO GRADO MÉDICO TRANSPARENTE. CON GLOBO Y ESPIRAL DE ALAMBRE CON BALÓN Y CONECTOR RADIOPACO ESTÉRIL. LONGITUD: 32-36 CM CALIBRE: 36 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES. DE PLASTICO GRADO MEDICO CON MARCA RADIOPACA ESTERILESDESECHABLES CON GLOBO DE ALTO VOLUMEN Y BAJA PRESION INCLUYE UNA VALVULA UNCONECTOR Y UNA ESCALA EN MM PARA DETERMINAR LA PROFUNDIDAD DE LA COLOCACION DELTUBO. CON ORIFICIO. TIPO: MURPHY. EMPAQUE INDIVIDUAL. DIAMETRO INTERNO: 10.0 MM.CALIBRE: 40 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES DE PLÁSTICO GRADO MÉDICO TRANSPARENTE. CON GLOBO Y ESPIRAL DE ALAMBRE CON BALÓN Y CONECTOR RADIOPACO ESTÉRIL. LONGITUD: 32-36 CM CALIBRE: 32 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES DE PLÁSTICO GRADO MÉDICO TRANSPARENTE. CON GLOBO Y ESPIRAL DE ALAMBRE CON BALÓN Y CONECTOR RADIOPACO ESTÉRIL. LONGITUD: 32-36 CM CALIBRE: 38 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE CLORURO DE POLIVINILO TRANSPARENTE GRADUADOSCON MARCA RADIOPACA ESTERILES Y DESECHABLES. DIAMETRO INTERNO: 5.5 MM CALIBRE:22 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
SUTURAS. SEDA NEGRA TRENZADA CON AGUJA. LONGITUD DE LA HEBRA: 75 CM CALIBRE DE LA SUTURA: 3-0 CARACTERÍSTICAS DE LA AGUJA: 1/2 CÍRCULO AHUSADA (25-26 MM). ENVASE CON 12 PIEZAS.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
SUTURAS. SINTÉTICAS NO ABSORBIBLES MONOFILAMENTO DE POLIPROPILENO CON AGUJA. LONGITUD DE LA HEBRA: 90 CM CALIBRE DE LA SUTURA: 5-0 CARACTERÍSTICAS DE LA AGUJA: 1/2 CÍRCULO DOBLE ARMADO AHUSADA (15-17 MM) ENVASE CON 12 PIEZAS.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE CLORURO DE POLIVINILO TRANSPARENTE GRADUADOSCON MARCA RADIOPACA ESTERILES Y DESECHABLES. DIAMETRO INTERNO: 6.0 MM CALIBRE:24 FR. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE CLORURO DE POLIVINILO TRANSPARENTE GRADUADOS CON MARCA RADIOPACA ESTÉRILES Y DESECHABLES. DIÁMETRO INTERNO: 6.5 MM CALIBRE: 26 FR. PIEZA,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
"GLUTARALDEHIDO AL 2% ACTIVADO, DE COLOR VERDE, LISTO PARA SU USO, CONEFECTIVIDAD DE 30 DIAS CON O SIN TIRAS REACTIVAS COMO TESTIGO DE CONCENTRACION,PARA VALIDAR SU EFECTIVIDAD. ENVASE CON 1 A 5 LITROS.",GRUPO FARMACEUTICO MDK SA DE CV
INMUNOGLOBULINA G NO MODIFICADA. SOLUCION INYECTABLE CADA FRASCO AMPULACONTIENE: INMUNOGLOBULINA G NO. MODIFICADA 5 G. ENVASE CON UN FRASCO AMPULA CON100 ML.,ALTERNAVIDA SA DE CV
